code;description;unit_id
25061000;Quarz (ausg. Quarzsande);
25062000;Quarzite, durch S�gen oder auf andere Weise lediglich zerteilt, in Bl�cken oder in quadratischen oder rechteckigen Platten;
25070020;Kaolin;
25070080;Kaolinhaltiger Ton und Lehm (ausg. Kaolin);
25081000;Bentonit;
25083000;Ton und Lehm, feuerfest (ausg. Kaolin und anderer kaolinhaltiger Ton und gebl�hter Ton);
25084000;Ton und Lehm (ausg. feuerfest sowie Bentonit, Kaolin und anderer kaolinhaltiger Ton und gebl�hter Ton);
25085000;Andalusit, Cyanit und Sillimanit;
25086000;Mullit;
25087000;Schamotte-K�rnungen und Ton-Dinasmassen;
25090000;Kreide;
25101000;Calciumphosphate und Aluminiumcalciumphosphate, nat�rliche, und Phosphatkreiden, ungemahlen;
25102000;Calciumphosphate und Aluminiumcalciumphosphate, nat�rliche, und Phosphatkreiden, gemahlen;
25111000;"Bariumsulfat, nat�rlich ""Baryt""";
25112000;"Bariumcarbonat, nat�rlich ""Witherit"", auch gebrannt (ausg. Bariumoxid)";
25120000;Fossilienmehle, kiesels�urehaltig, z.B. Kieselgur, Tripel und Diatomit, und �hnl. kiesels�urehaltige Erden, auch gebrannt, mit einem Sch�ttgewicht von <= 1;
25131000;Bimsstein;
25132000;"Schmirgel; nat�rlicher Korund, nat�rlicher Granat und andere nat�rliche Schleifmittel, auch w�rmebehandelt";
25140000;"Tonschiefer, auch grob behauen oder durch S�gen oder auf andere Weise lediglich zerteilt, in Bl�cken oder in quadratischen oder rechteckigen Platten; Schieferpulver und Schieferabf�lle";
25151100;Marmor und Travertin, roh oder grob behauen;
25151200;Marmor und Travertin, durch S�gen oder auf andere Weise lediglich zerteilt, in Bl�cken oder in quadratischen oder rechteckigen Platten;
25152000;Ecaussine und andere Werksteine aus Kalkstein mit einem Sch�ttgewicht von >= 2,5, und Alabaster, auch grob behauen oder durch S�gen oder auf andere Weise lediglich zerteilt, in Bl�cken oder in quadratischen oder rechteckigen Platten (ausg. in Form von K�rnungen, Splitter oder Mehl sowie Marmor und Travertin);
25161100;Granit, roh oder grob behauen (ausg. mit den bereits charakteristischen Merkmalen von Pflastersteinen, Bordsteinen oder Pflasterplatten);
25161200;Granit, durch S�gen oder auf andere Weise lediglich zerteilt, in Bl�cken oder in quadratischen oder rechteckigen Platten (ausg. mit den bereits charakteristischen Merkmalen von Pflastersteinen, Bordsteinen oder Pflasterplatten);
25162000;Sandstein, auch grob behauen oder durch S�gen oder auf andere Weise lediglich zerteilt, in Bl�cken oder in quadratischen oder rechteckigen Platten (ausg. mit den bereits charakteristischen Merkmalen von Pflastersteinen, Bordsteinen oder Pflasterplatten);
25169000;Porphyr, Basalt und andere Werksteine, auch grob behauen oder durch S�gen oder auf andere Weise lediglich zerteilt, in Bl�cken oder in quadratischen oder rechteckigen Platten (ausg. in Form von K�rnungen, Splitter oder Mehl oder mit den bereits charakteristischen Merkmalen von Pflastersteinen, Bordsteinen oder Pflasterplatten sowie Werksteine aus Kalkstein mit einem Sch�ttgewicht von >= 2,5, Granit und Sandstein);
25171010;"Feldsteine und Kies, von der beim Betonbau oder als Steinmaterial im Wege- und Bahnbau verwendeten Art, Feuerstein ""Flintstein"" und Kiesel, auch w�rmebehandelt";
25171020;Dolomit und Kalksteine, von der beim Betonbau oder als Steinmaterial im Wege- und Bahnbau verwendeten Art, zerkleinert;
25171080;Steine, zerkleinert, von der beim Betonbau oder als Steinmaterial im Wege- und Bahnbau verwendeten Art, auch w�rmebehandelt (ausg. Feldsteine, Kies, Feuerstein und Kiesel sowie Dolomit und Kalksteine, zerkleinert);
25172000;"Makadam aus Schlacken und �hnl. Industrieabf�llen, auch mit Feldsteinen, Kies, zerkleinerten Steinen, Feuerstein ""Flintstein"" und Kiesel von der beim Betonbau oder als Steinmaterial im Wege- und Bahnbau verwendeten Art vermischt";
25173000;Teermakadam;
25174100;K�rnungen [Granalien], Splitter und Mehl, auch w�rmebehandelt, aus Marmor;
25174900;K�rnungen [Granalien], Splitter und Mehl, auch w�rmebehandelt, aus Travertin, Ecaussine, Alabaster, Granit, Sandstein, Porphyr, Syenit, Lava, Basalt, Gneis, Trachyt und anderen Steinen der Pos. 2515 und 2516 (ausg. aus Marmor);
25181000;Dolomit, naturroh, ungebrannt oder ungesintert, einschl. Dolomit, grob behauen oder durch S�gen oder auf andere Weise lediglich zerteilt, in Bl�cken oder in quadratischen oder rechteckigen Platten (ausg. zerkleinerter Dolomit f�r den Beton-, Wege- oder Bahnbau);
25182000;Dolomit, gebrannt oder gesintert (ausg. zerkleinerter Dolomit f�r den Beton-, Wege- oder Bahnbau);
25191000;"Magnesiumcarbonat, nat�rlich ""Magnesit""";
25199010;Magnesiumoxid, auch chemisch rein (ausg. gebranntes nat�rliches Magnesiumcarbonat);
25199030;"Magnesia, totgebrannt ""gesintert"", auch mit Zusatz von geringen Mengen anderer Oxide vor dem Sintern";
25199090;Magnesia, geschmolzen;
25201000;"Gipsstein; Anhydrit";
25202000;Gips aus gebranntem Gipsstein oder aus Calciumsulfat, auch gef�rbt oder mit geringen Zus�tzen von Abbindebeschleunigern oder Abbindeverz�gerern;
25210000;Kalksteine von der als Hochofenzuschl�ge oder zum Herstellen von Kalk oder Zement verwendeten Art;
25221000;Luftkalk, ungel�scht;
25222000;Luftkalk, gel�scht;
25223000;Kalk, hydraulisch (ausg. reines Calciumoxid und Calciumhydroxid);
25231000;Zementklinker;
25232100;Portlandzement, wei�, auch k�nstlich gef�rbt;
25232900;Portlandzement, normal oder moderiert (ausg. wei�, auch k�nstlich gef�rbt);
25233000;Tonerdeschmelzzement;
25239000;Zement, auch gef�rbt (ausg. Portlandzement und Tonerdezement);
25241000;Krokydolith-Asbest (ausg. Asbestwaren);
25249000;Asbest (ausg. Krokydolith und Asbestwaren);
25251000;"Glimmer, roh oder in ungleichm��ige Bl�tter oder Scheiben gespalten ""Schuppen""";
25252000;Glimmerpulver;
25253000;Glimmerabfall;
25261000;Speckstein, nat�rlich, auch grob behauen oder durch S�gen oder auf andere Weise lediglich zerteilt, in Bl�cken oder quadratischen oder rechteckigen Platten sowie Talk, ungemahlen oder unzerkleinert;
25262000;"Speckstein, nat�rlich, und Talk, gemahlen oder sonst zerkleinert; Talkum";
25280000;"Borate, nat�rliche, und ihre Konzentrate ""auch kalciniert"" und nat�rliche Bors�ure mit einem Gehalt an H3BO3 von <= 85 GHT in der Trockenmasse (ausg. aus nat�rlichen Solen ausgeschiedene Borate)";
25291000;Feldspat;
25292100;Flussspat, mit einem Gehalt an Calciumfluorid von <= 97 GHT;
25292200;Flussspat, mit einem Gehalt an Calciumfluorid von > 97 GHT;
25293000;Leuzit, Nephelin und Nephelinsyenit;
25301000;Vermiculit, Perlit und Chlorite, ungebl�ht;
25302000;"Kieserit und Epsomit ""nat�rliche Magnesiumsulfate""";
25309000;Arsensulfide, Alunit, Puzzolanerde, Farberden und andere mineralische Stoffe, a.n.g.;
26011100;Eisenerze und ihre Konzentrate, unagglomeriert (ausg. Schwefelkiesabbr�nde);
26011200;Eisenerze und ihre Konzentrate, agglomeriert (ausg. Schwefelkiesabbr�nde);
26012000;Schwefelkiesabbr�nde;
26020000;Manganerze und ihre Konzentrate, einschl. eisenhaltiger Manganerze und ihre Konzentrate, mit einem Gehalt an Mangan von >= 20 GHT, bezogen auf die Trockenmasse;
26030000;Kupfererze und ihre Konzentrate;
26040000;Nickelerze und ihre Konzentrate;
26050000;Cobalterze und ihre Konzentrate;
26060000;Aluminiumerze und ihre Konzentrate;
26070000;Bleierze und ihre Konzentrate;
26080000;Zinkerze und ihre Konzentrate;
26090000;Zinnerze und ihre Konzentrate;
26100000;Chromerze und ihre Konzentrate;
26110000;Wolframerze und ihre Konzentrate;
26121010;"Uranerze und Pechblende, mit einem Gehalt an Uran von > 5 GHT ""Euratom""";
26121090;Uranerze und ihre Konzentrate (ausg. Uranerze und Pechblende, mit einem Gehalt an Uran von > 5 GHT);
26122010;"Monazit; Uran-Thorianit und andere Thoriumerze, mit einem Gehalt an Thorium von > 20 GHT ""Euratom""";
26122090;"Thoriumerze und ihre Konzentrate (ausg. Monazit; Uran-Thorianit und andere Thoriumerze und Konzentrate, mit einem Gehalt an Thorium von > 20 GHT)";
26131000;Molybd�nerze und ihre Konzentrate, ger�stet;
26139000;Molybd�nerze und ihre Konzentrate (ausg. ger�stet);
26140000;Titanerze und ihre Konzentrate;
26151000;Zirkonerze und ihre Konzentrate;
26159000;Niobiumerze, Tantalerze oder Vanadiumerze und deren Konzentrate;
26161000;Silbererze und ihre Konzentrate;
26169000;Edelmetallerze und ihre Konzentrate (ausg. Silbererze und ihre Konzentrate);
26171000;Antimonerze und ihre Konzentrate;
26179000;Erze und ihre Konzentrate (ausg. Eisen-, Mangan-, Kupfer-, Nickel-, Cobalt-, Aluminium-, Blei-, Zink-, Zinn-, Chrom-, Wolfram-, Uran-, Thorium-, Molybd�n-, Titan-, Niobium-, Tantal-, Vanadium-, Zirkon-, Edelmetall- oder Antimonerze und deren Konzentrate);
26180000;"Schlacke, granuliert ""Schlackensand"", aus der Eisen- und Stahlherstellung";
26190020;Abf�lle aus der Eisen- und Stahlherstellung, geeignet zur Wiedergewinnung von Eisen oder Mangan;
26190090;Schlacken, Zunder und andere Abf�lle aus der Eisen- und Stahlherstellung (ausg. granulierte Schlacke, Abf�lle, geeignet zur Wiedergewinnung von Eisen oder Mangan);
26201100;"Galvanisationsmatte ""Hartzink""";
26201900;Schlacken, Aschen und R�ckst�nde, �berwiegend Zink enthaltend (ausg. Galvanisationsmatte [Hartzink]);
26202100;Schl�mme von bleihaltigem Benzin und Schl�mme von bleihaltigen Antiklopfmitteln, aus Lagertanks von bleihaltigem Benzin und bleihaltigen Antiklopfmitteln haupts�chlich aus Blei, Bleiverbindungen und Eisenoxid bestehend;
26202900;Schlacken, Aschen und R�ckst�nde, �berwiegend Blei enthaltend (ausg. Schl�mme von bleihaltigem Benzin und Schl�mme von bleihaltigen Antiklopfmitteln);
26203000;Schlacken, Aschen und R�ckst�nde, �berwiegend Kupfer enthaltend;
26204000;Schlacken, Aschen und R�ckst�nde, �berwiegend Aluminium enthaltend;
26206000;Schlacken, Aschen und R�ckst�nde, die Arsen, Quecksilber, Thallium oder deren Mischungen enthalten, wie sie zum Gewinnen von Arsen, der genannten Metalle oder zum Herstellen von chemischen Verbindungen daraus verwendet werden (ausg. solche aus der Eisen- und Stahlherstellung);
26209100;Schlacken, Aschen und R�ckst�nde, die Antimon, Beryllium, Cadmium, Chrom oder deren Mischungen enthalten (ausg. solche aus der Eisen- und Stahlherstellung);
26209910;Schlacken, Aschen und R�ckst�nde, �berwiegend Nickel enthaltend;
26209920;Schlacken, Aschen und R�ckst�nde, �berwiegend Niob oder Tantal enthaltend;
26209940;Schlacken, Aschen und R�ckst�nde, �berwiegend Zinn enthaltend;
26209960;Schlacken, Aschen und R�ckst�nde, �berwiegend Titan enthaltend;
26209995;Schlacken, Aschen und R�ckst�nde, die Metall oder Metallverbindungen enthalten (ausg. solche der Eisen- und Stahlherstellung sowie �berwiegend Zink, Blei, Kupfer, Aluminium, Nickel, Niob, Tantal, Zinn oder Titan enthaltend, solche die Arsen, Quecksilber, Thallium oder deren Mischungen enthalten wie sie zum Gewinnen von Arsen oder der genannten Metalle oder zum Herstellen von chemischen Verbindungen daraus verwendet werden und solche die Antimon, Beryllium, Cadmium, Chrom oder deren Mischungen enthalten);
26211000;Aschen und R�ckst�nde vom Verbrennen von Siedlungsabf�llen;
26219000;Schlacken und Aschen, einschl. Seetangasche (ausg. Schlacken, einschl. granulierte Schlacke, aus der Eisen- und Stahlherstellung, Aschen und R�ckst�nde, die Arsen, Metalle oder Metallverbindungen enthalten sowie solche vom Verbrennen von Siedlungsabf�llen);
27011100;Anthrazit-Steinkohle, auch in Pulverform, unagglomeriert;
27011210;Kokskohle, bitumenhaltig, auch in Pulverform, unagglomeriert;
27011290;Steinkohle, bitumenhaltig, auch in Pulverform, unagglomeriert (ausg. Kokskohle);
27011900;Steinkohle, auch in Pulverform, unagglomeriert (ausg. Anthrazit und bitumenhaltige Steinkohle);
27012000;Steinkohlenbriketts und �hnl. aus Steinkohle gewonnene feste Brennstoffe;
27021000;Braunkohle, auch in Pulverform, unagglomeriert (ausg. Gagat [Jett]);
27022000;Braunkohle, agglomeriert (ausg. Gagat [Jett]);
27030000;Torf, einschl. Torfstreu, auch agglomeriert;
27040010;Koks und Schwelkoks, aus Steinkohle, auch agglomeriert;
27040030;Koks und Schwelkoks, aus Braunkohle, auch agglomeriert;
27040090;Koks und Schwelkoks, aus Torf, auch agglomeriert, und Retortenkohle;
27050000;Steinkohlengas, Wassergas, Generatorgas, Schwachgas und �hnl. Gase (ausg. Erdgas und andere gasf�rmige Kohlenwasserstoffe);intrastat_unit_1000m3
27060000;Teer aus Steinkohle, Braunkohle oder Torf und andere Mineralteere, auch entw�ssert oder teilweise destilliert, einschl. rekonstituierte Teere;
27071000;Benzole > 50% Benzol enthaltend (ausg. chemisch einheitlich);
27072000;Toluole > 50% Toluol enthaltend (ausg. chemisch einheitlich);
27073000;Xylole > 50% Xylol enthaltend (ausg. chemisch einheitlich);
27074000;Naphthalin > 50% Naphthalin enthaltend (ausg. chemisch einheitlich);
27075000;Mischungen aromatischer Kohlenwasserstoffe, bei deren Destillation nach ASTM D 86 bis 250�C einschl. der Destillationsverluste mindestens 65 RHT �bergehen (ausg. chemisch einheitliche Verbindungen);
27079100;Kreosot�le (ausg. chemisch einheitlich);
27079911;Leicht�le, roh, aus der Destillation des Hochtemperatur-Steinkohlenteers, bei deren Destillation >= 90 RHT bis 200�C �bergehen (ausg. chemisch einheitlich);
27079919;�le, roh, aus der Destillation des Hochtemperatur-Steinkohlenteers (ausg. Leicht�le bei deren Destillation >= 90 RHT bis 200�C �bergehen sowie chemisch einheitliche Verbindungen);
27079920;"Anthracen (ausg. chemisch einheitlich); Kopfprodukte, schwefelhaltig, aus der ersten Destillation des Hochtemperatur-Steinkohlenteers";
27079950;Pyridinbasen, Chinolinbasen, Acrydinbasen, Anilinbasen und andere basische Erzeugnisse aus der Destillation des Hochtemperatur-Steinkohlenteers, a.n.g.;
27079980;Phenole > 50% Phenol enthaltend (ausg. chemisch einheitlich);
27079991;�le und andere Erzeugnisse der Destillation des Hochtemperatur-Steinkohlenteers sowie �hnl. Erzeugnisse, sofern in ihnen die aromatischen Bestandteile in bezug auf das Gewicht gegen�ber den unaromatischen Bestandteilen �berwiegen, zum Herstellen von Kohlenstoff der Pos. 2803;
27079999;�le und andere Erzeugnisse der Destillation des Hochtemperatur-Steinkohlenteers sowie �hnl. Erzeugnisse, sofern in ihnen die aromatischen Bestandteile in bezug auf das Gewicht gegen�ber den unaromatischen Bestandteilen �berwiegen, a.n.g.;
27081000;Pech aus Steinkohlenteer oder anderen Mineralteeren;
27082000;Pechkoks aus Steinkohlenteer oder anderen Mineralteeren;
27090010;Erdgaskondensate;
27090090;Erd�l und �l aus bitumin�sen Mineralien, roh (ausg. Erdgaskondensate);
27101211;Leicht�le aus Erd�l oder bitumin�sen Mineralien, zur Bearbeitung in beg�nstigten Verfahren im Sinne der Zus�tzlichen Anmerkung 5 zu Kapitel 27 (ausg. mit Biodiesel);
27101215;Leicht�le aus Erd�l oder bitumin�sen Mineralien, zur chemischen Umwandlung (ausg. zur Bearbeitung in beg�nstigten Verfahren im Sinne der Zus�tzlichen Anmerkung 5 zu Kapitel 27 sowie mit Biodiesel);
27101221;"Testbenzin ""white spirit""";
27101225;Spezialbenzine (ausg. Testbenzin [white spirit]) aus Erd�l oder bitumin�sen Mineralien;
27101231;Flugbenzin;
27101241;"Motorenbenzin, mit einem Bleigehalt von <= 0,013 g/l, mit einer Research-Oktanzahl ""ROZ"" von < 95 (ausg. mit Biodiesel)";intrastat_unit_m3
27101245;"Motorenbenzin, mit einem Bleigehalt von <= 0,013 g/l, mit einer Research-Oktanzahl ""ROZ"" von >= 95 und < 98 (ausg. mit Biodiesel)";intrastat_unit_m3
27101249;"Motorenbenzin, mit einem Bleigehalt von <= 0,013 g/l, mit einer Research-Oktanzahl ""ROZ"" von >= 98 (ausg. mit Biodiesel)";intrastat_unit_m3
27101250;Motorenbenzin, mit einem Bleigehalt von > 0,013 g/l (ausg. mit Biodiesel, und Flugbenzin);intrastat_unit_m3
27101270;Flugturbinenkraftstoff, leicht (ausg. Flugbenzin);
27101290;Leicht�le und Zubereitungen, aus Erd�l oder bitumin�sen Mineralien, a.n.g. (ausg. mit Biodiesel, zur chemischen Umwandlung sowie Spezialbenzine, Motorenbenzin und leichter Flugturbinenkraftstoff);
27101911;�le, mittelschwer, aus Erd�l oder bitumin�sen Mineralien, zur Bearbeitung in beg�nstigten Verfahren im Sinne der Zus�tzlichen Anmerkung 5 zu Kapitel 27;
27101915;�le, mittelschwer, aus Erd�l oder bitumin�sen Mineralien, zur chemischen Umwandlung (ausg. zur Bearbeitung in beg�nstigten Verfahren im Sinne der Zus�tzlichen Anmerkung 5 zu Kapitel 27);
27101921;Flugturbinenkraftstoff, mittelschwer;
27101925;"Leucht�l ""Kerosin"" (ausg. Flugturbinenkraftstoff)";
27101929;�le, mittelschwer, und Zubereitungen, aus Erd�l oder bitumin�sen Mineralien, a.n.g. (ausg. zur chemischen Umwandlung sowie Leucht�l [Kerosin]);
27101931;Gas�l aus Erd�l oder bitumin�sen Mineralien, zur Bearbeitung in beg�nstigten Verfahren im Sinne der Zus�tzlichen Anmerkung 5 zu Kapitel 27;
27101935;Gas�l aus Erd�l oder bitumin�sen Mineralien, zur chemischen Umwandlung (ausg. zur Bearbeitung in beg�nstigten Verfahren im Sinne der Zus�tzlichen Anmerkung 5 zu Kapitel 27);
27101943;Gas�l aus Erd�l oder bitumin�sen Mineralien, mit einem Schwefelgehalt von <= 0,001�GHT (ausg. mit Biodiesel sowie zur chemischen Umwandlung);
27101946;Gas�l aus Erd�l oder bitumin�sen Mineralien, mit einem Schwefelgehalt von > 0,001�und <= 0,002�GHT (ausg. mit Biodiesel sowie zur chemischen Umwandlung);
27101947;Gas�l aus Erd�l oder bitumin�sen Mineralien, mit einem Schwefelgehalt von > 0,002�und <= 0,1�GHT (ausg. mit Biodiesel sowie zur chemischen Umwandlung);
27101948;Gas�l aus Erd�l oder bitumin�sen Mineralien, mit einem Schwefelgehalt von > 0,1�GHT (ausg. mit Biodiesel sowie zur chemischen Umwandlung);
27101951;Heiz�le aus Erd�l oder bitumin�sen Mineralien, zur Bearbeitung in beg�nstigten Verfahren im Sinne der Zus�tzlichen Anmerkung 5 zu Kapitel 27 (ausg. mit Biodiesel);
27101955;Heiz�le aus Erd�l oder bitumin�sen Mineralien, zur chemischen Umwandlung (ausg. zur Bearbeitung in beg�nstigten Verfahren im Sinne der Zus�tzlichen Anmerkung 5 zu Kapitel 27 sowie mit Biodiesel);
27101962;Heiz�le aus Erd�l oder bitumin�sen Mineralien, mit einem Schwefelgehalt von <= 0,1�% GHT (ausg. mit Biodiesel sowie zur chemischen Umwandlung);
27101966;Heiz�le aus Erd�l oder bitumin�sen Mineralien, mit einem Schwefelgehalt von > 0,1�und <= 0,5�GHT (ausg. mit Biodiesel sowie zur chemischen Umwandlung);
27101967;Heiz�le aus Erd�l oder bitumin�sen Mineralien, mit einem Schwefelgehalt von > 0,5�GHT (ausg. mit Biodiesel sowie zur chemischen Umwandlung);
27101971;Schmier�le und andere Zubereitungen mit einem Gehalt an Erd�l oder �l aus bitumin�sen Mineralien von >= 70�GHT, in denen diese �le den Charakter der Waren bestimmen, zur Bearbeitung in beg�nstigten Verfahren im Sinne der Zus�tzlichen Anmerkung 5 zu Kapitel 27;
27101975;Schmier�le und andere Zubereitungen mit einem Gehalt an Erd�l oder �l aus bitumin�sen Mineralien von >= 70 GHT, in denen diese �le den Charakter der Waren bestimmen, zur chemischen Umwandlung (ausg. zur Bearbeitung in beg�nstigten Verfahren im Sinne der Zus�tzlichen Anmerkung 5 zu Kapitel 27);
27101981;Motoren�le, Kompressoren�le und Turbinen�le, mit einem Gehalt an Erd�l oder �l aus bitumin�sen Mineralien von >= 70 GHT, in denen diese �le den Charakter dieser Waren bestimmen (ausg. zur chemischen Umwandlung);
27101983;Hydraulik�le, mit einem Gehalt an Erd�l oder �l aus bitumin�sen Mineralien von >= 70 GHT, in denen diese �le den Charakter dieser Waren bestimmen (ausg. zur chemischen Umwandlung);
27101985;Wei��le und Paraffinum liquidum, mit einem Gehalt an Erd�l oder �l aus bitumin�sen Mineralien von >= 70 GHT, in denen diese �le den Charakter dieser Waren bestimmen (ausg. zur chemischen Umwandlung);
27101987;Getriebe�le, mit einem Gehalt an Erd�l oder �l aus bitumin�sen Mineralien von >= 70 GHT, in denen diese �le den Charakter dieser Waren bestimmen (ausg. zur chemischen Umwandlung);
27101991;Metallbearbeitungs�le, Form�le und Korrosionsschutz�le, mit einem Gehalt an Erd�l oder �l aus bitumin�sen Mineralien von >= 70 GHT, in denen diese �le den Charakter dieser Waren bestimmen (ausg. zur chemischen Umwandlung);
27101993;Elektroisolier�le, mit einem Gehalt an Erd�l oder �l aus bitumin�sen Mineralien von >= 70 GHT, in denen diese �le den Charakter dieser Waren bestimmen (ausg. zur chemischen Umwandlung);
27101999;Schmier�le und andere Schwer�le und Zubereitungen, mit einem Gehalt an Erd�l oder �l aus bitumin�sen Mineralien von >= 70 GHT, in denen diese �le den Charakter dieser Waren bestimmen (ausg. zur chemischen Umwandlung);
27102011;Gas�l mit einem Gehalt an Erd�l oder bitumin�sen Mineralien von >=70 GHT, mit einem Schwefelgehalt von <= 0,001�GHT, mit Biodiesel;
27102016;Gas�l mit einem Gehalt an Erd�l oder bitumin�sen Mineralien von >=70 GHT, mit einem Schwefelgehalt von > 0,001 und <= 0,1�GHT, mit Biodiesel;
27102019;Gas�l mit einem Gehalt an Erd�l oder bitumin�sen Mineralien von >=70 GHT, mit einem Schwefelgehalt von > 0,1�GHT, mit Biodiesel;
27102032;Heiz�le mit einem Gehalt an Erd�l oder bitumin�sen Mineralien von >=70 GHT, mit einem Schwefelgehalt von <= 0,5�GHT, mit Biodiesel;
27102038;Heiz�le mit einem Gehalt an Erd�l oder bitumin�sen Mineralien von >= 70 GHT, mit einem Schwefelgehalt von > 0,5�GHT, mit Biodiesel;
27102090;�le mit einem Gehalt an Erd�l oder bitumin�sen Mineralien von >= 70 GHT, mit Biodiesel (ausg. Gas�l und Heiz�le);
27109100;�labf�lle, polychlorierte Biphenyle [PCB], polychlorierte Terphenyle [PCT] oder polybromierte Biphenyle [PBB] enthaltend;
27109900;�labf�lle haupts�chlich Erd�l und �l aus bitumin�sen Mineralien enthaltend (ausg. polychlorierte Biphenyle [PCB], polychlorierte Terphenyle [PCT] oder polybromierte Biphenyle [PBB] enthaltend);
27111100;Erdgas, verfl�ssigt;intrastat_unit_TJ
27111211;Propan, verfl�ssigt, mit einem Reinheitsgrad von >= 99 Hundertteilen, zur Verwendung als Kraft- oder Heizstoff;
27111219;Propan, verfl�ssigt, mit einem Reinheitsgrad von >= 99 Hundertteilen (ausg. zur Verwendung als Kraft- oder Heizstoff);
27111291;Propan, verfl�ssigt, mit einem Reinheitsgrad von < 99�%, zur Bearbeitung in beg�nstigten Verfahren im Sinne der Zus�tzlichen Anmerkung 5 zu Kapitel 27;
27111293;Propan, verfl�ssigt, mit einem Reinheitsgrad von < 99 Hundertteilen, zur chemischen Umwandlung (ausg. Verfahren der Unterpos. 2711.12.91);
27111294;Propan, verfl�ssigt, mit einem Reinheitsgrad von > 90 % und < 99�% (ausg. zur chemischen Umwandlung);
27111297;Propan, verfl�ssigt, mit einem Reinheitsgrad von <= 90�% (ausg. zur chemischen Umwandlung);
27111310;Butane, verfl�ssigt, zur Bearbeitung in beg�nstigten Verfahren im Sinne der Zus�tzlichen Anmerkung 5 zu Kapitel 27 (ausg. mit einem Reinheitsgrad von >= 95�% an n-Butan oder Isobutan);
27111330;Butane, verfl�ssigt, zur chemischen Umwandlung (ausg. zur Bearbeitung in beg�nstigten Verfahren im Sinne der Zus�tzlichen Anmerkung 5 zu Kapitel 27 sowie Butane mit einem Reinheitsgrad von >= 95% an n-Butan oder Isobutan);
27111391;Butane, verfl�ssigt, mit einem Reinheitsgrad von > 90 % und < 95�% (ausg. zur chemischen Umwandlung);
27111397;Butane, verfl�ssigt, mit einem Reinheitsgrad von <= 90�% (ausg. zur chemischen Umwandlung);
27111400;Ethylen, Propylen, Butylen und Butadien, verfl�ssigt (ausg. Ethylen mit einer Reinheit von >= 95% und Propylen, Butylen und Butadien, mit einer Reinheit von >= 90%);
27111900;Kohlenwasserstoffe, gasf�rmig, verfl�ssigt, a.n.g. (ausg. Erdgas, Propan, Butane, Ethylen, Propylen, Butylen und Butadien);
27112100;Erdgas in gasf�rmigem Zustand;intrastat_unit_TJ
27112900;Kohlenwasserstoffe in gasf�rmigem Zustand, a.n.g. (ausg. Erdgas);
27121010;Vaselin, roh;
27121090;Vaselin, gereinigt;
27122010;Paraffin, synthetisch, mit einem Gehalt an �l von < 0,75 GHT und mit einem Molekulargewicht von 460 bis 1.560;
27122090;Paraffin mit einem Gehalt an �l von < 0,75 GHT (ausg. synthetisches Paraffin mit einem Molekulargewicht von 460 bis 1.560);
27129011;"Ozokerit, Montanwachs und Torfwachs ""nat�rliche Erzeugnisse"", roh";
27129019;"Ozokerit, Montanwachs und Torfwachs ""nat�rliche Erzeugnisse"", gereinigt, auch gef�rbt";
27129031;"Paraffin, mikrokristallines Erd�lwachs, paraffinische R�ckst�nde ""slack wax"", andere Mineralwachse und �hnliche durch Synthese oder andere Verfahren gewonnene Erzeugnisse, roh, zur Bearbeitung in beg�nstigten Verfahren im Sinne der Zus�tzlichen Anmerkung 5 zu Kapitel 27 (ausg. Vaselin, Paraffin mit einem Gehalt an �l von < 0,75 GHT, Ozokerit, Montanwachs und Torfwachs)";
27129033;"Paraffin, mikrokristallines Erd�lwachs, paraffinische R�ckst�nde ""slack wax"", andere Mineralwachse und �hnliche durch Synthese oder andere Verfahren gewonnene Erzeugnisse, roh, zur chemischen Umwandlung (ausg. zur Bearbeitung in beg�nstigten Verfahren im Sinne der Zus�tzlichen Anmerkung 5 zu Kapitel 27 sowie Vaselin, Paraffin mit einem Gehalt an �l von < 0,75 GHT, Ozokerit, Montanwachs und Torfwachs)";
27129039;"Paraffin, mikrokristallines Erd�lwachs, paraffinische R�ckst�nde ""slack wax"", andere Mineralwachse und �hnliche durch Synthese oder andere Verfahren gewonnene Erzeugnisse, roh (ausg. zur chemischen Umwandlung sowie Vaselin, Paraffin mit einem Gehalt an �l von < 0,75 GHT, Ozokerit, Montanwachs und Torfwachs)";
27129091;Gemisch von l-Alkenen mit einem Gehalt von >= 80 GHT an 1-Alkenen mit einer Kettenl�nge von 24 bis 28 Kohlenstoffatomen;
27129099;"Paraffin, mikrokristallines Erd�lwachs, paraffinische R�ckst�nde ""slack wax"", Ozokerit, Montanwachs, Torfwachs, andere Mineralwachse und �hnl. durch Synthese oder andere Verfahren gewonnene Erzeugnisse, auch gef�rbt (ausg. Vaselin, Paraffin mit einem Gehalt an �l von < 0,75 GHT sowie Gemisch von l-Alkenen mit einem Gehalt von >= 80 GHT an 1-Alkenen mit einer Kettenl�nge von 24 bis 28 Kohlenstoffatomen)";
27131100;Petrolkoks, nichtcalciniert;
27131200;Petrolkoks, calciniert;
27132000;Bitumen aus Erd�l;
27139010;R�ckst�nde aus Erd�l oder �l aus bitumin�sen Mineralien, zum Herstellen von Kohlenstoff der Pos. 2803;
27139090;R�ckst�nde aus Erd�l oder �l aus bitumin�sen Mineralien, a.n.g. (ausg. zum Herstellen von Kohlenstoff der Pos. 2803 sowie Petrolkoks und Bitumen aus Erd�l);
