code;description;unit_id
01041030;Agneaux jusqu'� l'�ge d'un an, vivants (� l'excl. des animaux reproducteurs de race pure);intrastat_unit_pce
01041080;Ovins, vivants (� l'excl. des agneaux et des animaux reproducteurs de race pure);intrastat_unit_pce
01042010;Caprins reproducteurs de race pure;intrastat_unit_pce
01042090;Caprins, vivants (� l'excl. des animaux reproducteurs de race pure);intrastat_unit_pce
01051111;Poussins femelles de s�lection et de multiplication, de race de ponte [des esp�ces domestiques], d'un poids <= 185 g;intrastat_unit_pce
01051119;Poussins femelles de s�lection et de multiplication [des esp�ces domestiques], d'un poids <= 185 g (� l'excl. des animaux de race de ponte);intrastat_unit_pce
01051191;Coqs et poules de race de ponte [des esp�ces domestiques], d'un poids <= 185 g (� l'excl. des poussins femelles de s�lection et de multiplication);intrastat_unit_pce
01051199;Coqs et poules [des esp�ces domestiques], vivants, d'un poids <= 185 g (� l'excl. des animaux de race de ponte ainsi que des poussins femelles de s�lection et de multiplication);intrastat_unit_pce
01051200;Dindes et dindons [des esp�ces domestiques], vivants, d'un poids <= 185 g;intrastat_unit_pce
01051300;Canards domestiques, vivants, d�un poids <= 185 g;intrastat_unit_pce
01051400;Oies domestiques, vivantes, d�un poids <= 185 g;intrastat_unit_pce
01051500;Pintades domestiques, vivantes, d�un poids <= 185 g;intrastat_unit_pce
01059400;Coqs et poules [des esp�ces domestiques], vivants, d'un poids > 185 g;intrastat_unit_pce
01059910;Canards [des esp�ces domestiques], vivants, d'un poids > 185 g;intrastat_unit_pce
01059920;Oies [des esp�ces domestiques], vivantes, d'un poids > 185 g;intrastat_unit_pce
01059930;Dindons et dindes [des esp�ces domestiques], vivants, d'un poids > 185 g;intrastat_unit_pce
01059950;Pintades [des esp�ces domestiques], vivantes, d'un poids > 185 g;intrastat_unit_pce
01061100;Primates, vivants;intrastat_unit_pce
01061200;"Baleines, dauphins et marsouins (mammif�res de l'ordre des c�tac�s); lamantins et dugongs (mammif�res de l'ordre des sir�niens); otaries et phoques, lions de mer et morses (mammif�res du sous-ordre des pinnip�des), vivants";intrastat_unit_pce
01061300;Chameaux et autres cam�lid�s (Cam�lid�s), vivants;intrastat_unit_pce
01061410;Lapins domestiques, vivants;intrastat_unit_pce
01061490;Lapins et li�vres, vivants (� l'excl. des lapins domestiques);
01061900;Mammif�res vivants (� l�excl. des primates, des baleines, dauphins et marsouins, des lamantins et dugongs, des otaries et phoques, lions de mer et morses, des chameaux et autres cam�lid�s, des lapins et li�vres et des animaux des esp�ces chevaline, asine, mulassi�re, bovine, porcine, ovine ou caprine);
01062000;Reptiles [p.ex. serpents, tortues, alligators, ca�mans, iguanes, gavials et l�zards], vivants;intrastat_unit_pce
01063100;Oiseaux de proie, vivants;intrastat_unit_pce
01063200;Psittaciformes [y.c. les perroquets, perruches, aras et cacato�s], vivants;intrastat_unit_pce
01063300;Autruches, �meus (Dromaius novaehollandiae), vivants;intrastat_unit_pce
01063910;Pigeons, vivants;intrastat_unit_pce
01063980;Oiseaux, vivants (� l�excl. des oiseaux de proie, psittaciformes, perroquets, perruches, aras, cacato�s, autruches, �meus et pigeons);
01064100;Abeilles, vivantes;
01064900;Insectes, vivants (� l'excl. des abeilles);
01069000;Animaux, vivants (� l�excl. des mammif�res, reptiles, oiseaux, insectes, poissons, crustac�s, mollusques et autres invert�br�s aquatiques ainsi que des cultures de micro-organismes et des produits simil.);
02011000;Carcasses ou demi-carcasses, de bovins, fra�ches ou r�frig�r�es;
02012020;"Quartiers dits ""compens�s"", de bovins, non d�soss�s, frais ou r�frig�r�s";
02012030;Quartiers avant de bovins, attenants ou s�par�s, non d�soss�s, frais ou r�frig�r�s;
02012050;Quartiers arri�re de bovins, attenants ou s�par�s, non d�soss�s, frais ou r�frig�r�s;
02012090;Viandes de bovins, non d�soss�es, fra�ches ou r�frig�r�es (� l'excl. des carcasses et demi-carcasses, des quartiers compens�s et des quartiers avant et arri�re);
02013000;Viandes d�soss�es de bovins, fra�ches ou r�frig�r�es;
02021000;Carcasses ou demi-carcasses, de bovins, congel�es;
02022010;Quartiers compens�s de bovins, non d�soss�s, congel�s;
02022030;Quartiers avant de bovins, attenants ou s�par�s, non d�soss�s, congel�s;
02022050;Quartiers arri�re de bovins, attenants ou s�par�s, non d�soss�s, congel�s;
02022090;Viandes de bovins, non d�soss�es, congel�es (� l'excl. des carcasses et demi-carcasses, des quartiers compens�s et des quartiers avant et arri�re);
02023010;Quartiers avant de bovins, d�soss�s, congel�s, entiers ou d�coup�s en cinq morceaux au maximum, chaque quartier avant �tant pr�sent� en un seul bloc de cong�lation, ou quartiers compens�s pr�sent�s en deux blocs de cong�lation contenant, l'un, le quartier avant entier ou d�coup� en cinq morceaux au maximum et, l'autre, le quartier arri�re, � l'excl. du filet, en un seul morceau;
02023050;D�coupes de quartiers avant et de poitrines australiennes de bovins, d�soss�es, congel�es;
02023090;Viandes d�soss�es de bovins, congel�es (� l'excl. des quartiers avant entiers ou d�coup�s en cinq morceaux au maximum, chaque quartier avant �tant pr�sent� en un seul bloc de cong�lation, ou quartiers compens�s pr�sent�s en deux blocs de cong�lation contenant, l'un, le quartier avant entier ou d�coup� en cinq morceaux au maximum et, l'autre, le quartier arri�re [sauf filet, en un seul morceau] ainsi que les d�coupes de quartiers avant et de poitrines australiennes);
02031110;Carcasses ou demi-carcasses, de porcins domestiques, fra�ches ou r�frig�r�es;
02031190;Carcasses ou demi-carcasses, de porcins non domestiques, fra�ches ou r�frig�r�es;
02031211;Jambons et morceaux de jambons, non d�soss�s, de porcins domestiques, frais ou r�frig�r�s;
02031219;�paules et morceaux d'�paules, non d�soss�s, de porcins domestiques, frais ou r�frig�r�s;
02031290;Jambons, �paules et leurs morceaux, non d�soss�s, de porcins non domestiques, frais ou r�frig�r�s;
02031911;Parties avant et morceaux de parties avant, de porcins domestiques, frais ou r�frig�r�s;
02031913;Longes et morceaux de longes, de porcins domestiques, frais ou r�frig�r�s;
02031915;Poitrines [entrelard�s] et morceaux de poitrines, de porcins domestiques, frais ou r�frig�r�s;
02031955;Viandes d�soss�es de porcins domestiques, fra�ches ou r�frig�r�es (� l'excl. des poitrines [entrelard�s] et des morceaux de poitrines);
02031959;Viandes non d�soss�es, de porcins domestiques, fra�ches ou r�frig�r�es (� l'excl. des carcasses ou demi-carcasses, des jambons, �paules et leurs morceaux ainsi que des parties avant, longes, poitrines et leurs morceaux);
02031990;Viandes de porcins non domestiques, fra�ches ou r�frig�r�es (� l'excl. des carcasses ou demi-carcasses et des jambons, �paules et leurs morceaux, non d�soss�s);
02032110;Carcasses ou demi-carcasses, de porcins domestiques, congel�es;
02032190;Carcasses ou demi-carcasses, de porcins non domestiques, congel�es;
02032211;Jambons et morceaux de jambons, non d�soss�s, de porcins domestiques, congel�s;
02032219;�paules et morceaux d'�paules, non d�soss�s, de porcins domestiques, congel�s;
02032290;Jambons, �paules et leurs morceaux, non d�soss�s, de porcins non domestiques, congel�s;
02032911;Parties avant et morceaux de parties avant, de porcins domestiques, congel�s;
02032913;Longes et morceaux de longes, de porcins domestiques, congel�s;
02032915;Poitrines [entrelard�s] et morceaux de poitrines, de porcins domestiques, congel�s;
02032955;Viandes d�soss�es de porcins domestiques, congel�es (� l'excl. des poitrines [entrelard�s] et des morceaux de poitrines);
02032959;Viandes non d�soss�es, de porcins domestiques, congel�es (� l'excl. des carcasses et demi-carcasses, des jambons, �paules et leurs morceaux ainsi que des parties avant, longes, poitrines [entrelard�s] et leurs morceaux);
02032990;Viandes de porcins non domestiques, congel�es (� l'excl. des carcasses et demi-carcasses ainsi que des jambons, �paules et leurs morceaux, non d�soss�s);
02041000;Carcasses ou demi-carcasses, d'agneaux, fra�ches ou r�frig�r�es;
02042100;Carcasses ou demi-carcasses, d'ovins, fra�ches ou r�frig�r�es (� l'excl. des carcasses ou demi-carcasses d'agneaux);
02042210;Casques ou demi-casques, d'ovins, frais ou r�frig�r�s;
02042230;Carr�s et/ou selles ou demi-carr�s et/ou demi-selles, d'ovins, frais ou r�frig�r�s;
02042250;Culottes ou demi-culottes, d'ovins, fra�ches ou r�frig�r�es;
02042290;Viandes non d�soss�es, d'ovins, fra�ches ou r�frig�r�es (� l'excl. des carcasses ou demi-carcasses, des casques ou demi-casques, des carr�s et/ou selles ou demi-carr�s et/ou demi-selles ainsi que des culottes ou demi-culottes);
02042300;Viandes d�soss�es, d'ovins, fra�ches ou r�frig�r�es;
02043000;Carcasses ou demi-carcasses, d'agneaux, congel�es;
02044100;Carcasses ou demi-carcasses, d'ovins (� l'excl. des carcasses ou demi-carcasses d'agneaux), congel�es;
02044210;Casques ou demi-casques, d'ovins, congel�s;
02044230;Carr�s et/ou selles ou demi-carr�s et/ou demi-selles, d'ovins, congel�s;
02044250;Culottes ou demi-culottes, d'ovins, congel�es;
02044290;Morceaux non d�soss�s, d'ovins, congel�s (� l'excl. des carcasses ou demi-carcasses, des casques ou demi-casques, des carr�s et/ou selles ou demi-carr�s et/ou demi-selles ainsi que des culottes ou demi-culottes);
02044310;Viandes d�soss�es d'agneau, congel�es;
02044390;Viandes d�soss�es d'ovins, congel�es (� l'excl. des viandes d'agneau);
02045011;Carcasses ou demi-carcasses, de caprins, fra�ches ou r�frig�r�es;
02045013;Casques ou demi-casques, de caprins, frais ou r�frig�r�s;
02045015;Carr�s et/ou selles ou demi-carr�s et/ou demi-selles, de caprins, frais ou r�frig�r�s;
02045019;Culottes ou demi-culottes, de caprins, fra�ches ou r�frig�r�es;
02045031;Morceaux non d�soss�s, de caprins, frais ou r�frig�r�s (� l'excl. des carcasses ou demi-carcasses, des casques ou demi-casques, des carr�s et/ou selles ou demi-carr�s et/ou demi-selles ainsi que des culottes ou demi-culottes);
02045039;Morceaux d�soss�s, de caprins, frais ou r�frig�r�s;
02045051;Carcasses ou demi-carcasses, de caprins, congel�es;
02045053;Casques ou demi-casques, de caprins, congel�s;
02045055;Carr�s et/ou selles ou demi-carr�s et/ou demi-selles, de caprins, congel�s;
02045059;Culottes ou demi-culottes, de caprins, congel�es;
02045071;Morceaux non d�soss�s, de caprins, congel�s (� l'excl. des carcasses ou demi-carcasses, des casques ou demi-casques, des carr�s et/ou selles ou demi-carr�s et/ou demi-selles ainsi que des culottes ou demi-culottes);
02045079;Morceaux d�soss�s, de caprins, congel�s;
02050020;Viandes des animaux des esp�ces chevaline, asine ou mulassi�re, fra�ches ou r�frig�r�es;
02050080;Viandes des animaux des esp�ces chevaline, asine ou mulassi�re, congel�es;
02061010;Abats comestibles de bovins, destin�s � la fabrication de produits pharmaceutiques, frais ou r�frig�r�s;
02061095;Onglets et hampes de bovins, comestibles, frais ou r�frig�r�s (� l'excl. de ceux destin�s � la fabrication de produits pharmaceutiques);
02061098;Abats comestibles de bovins, frais ou r�frig�r�s (� l'excl. de ceux destin�s � la fabrication de produits pharmaceutiques ainsi que des onglets et hampes);
02062100;Langues de bovins, comestibles, congel�es;
02062200;Foies de bovins, comestibles, congel�s;
02062910;Abats comestibles de bovins, congel�s, destin�s � la fabrication de produits pharmaceutiques (� l'excl. des langues et des foies);
02062991;Onglets et hampes de bovins, comestibles, congel�s (� l'excl. de ceux destin�s � la fabrication de produits pharmaceutiques);
02062999;Abats comestibles de bovins, congel�s (� l'excl. de ceux destin�s � la fabrication de produits pharmaceutiques ainsi que des langues, foies, onglets et hampes);
02063000;Abats comestibles de porcins, frais ou r�frig�r�s;
02064100;Foies de porcins, comestibles, congel�s;
02064900;Abats comestibles de porcins, congel�s (� l'excl. des foies);
02068010;Abats comestibles des animaux des esp�ces ovine, caprine, chevaline, asine ou mulassi�re, frais ou r�frig�r�s, destin�s � la fabrication de produits pharmaceutiques;
02068091;Abats comestibles des animaux des esp�ces chevaline, asine ou mulassi�re, frais ou r�frig�r�s (� l'excl. de ceux destin�s � la fabrication de produits pharmaceutiques);
02068099;Abats comestibles d'ovins ou de caprins, frais ou r�frig�r�s (� l'excl. de ceux destin�s � la fabrication de produits pharmaceutiques);
02069010;Abats comestibles des animaux des esp�ces ovine, caprine, chevaline, asine ou mulassi�re, congel�s, destin�s � la fabrication de produits pharmaceutiques;
02069091;Abats comestibles des animaux des esp�ces chevaline, asine ou mulassi�re, congel�s (� l'excl. de ceux destin�s � la fabrication de produits pharmaceutiques);
02069099;Abats comestibles d'ovins ou de caprins, congel�s (� l'excl. de ceux destin�s � la fabrication de produits pharmaceutiques);
02071110;Coqs et poules [des esp�ces domestiques], pr�sent�s plum�s, sans boyaux, avec la t�te et les pattes, d�nomm�s 'poulets 83%', frais ou r�frig�r�s;
02071130;Coqs et poules [des esp�ces domestiques], pr�sent�s plum�s, vid�s, sans la t�te ni les pattes, mais avec le cou, le coeur, le foie et le g�sier, d�nomm�s 'poulets 70%', frais ou r�frig�r�s;
02071190;Coqs et poules [des esp�ces domestiques], pr�sent�s plum�s, vid�s, sans la t�te ni les pattes et sans le cou, le coeur, le foie et le g�sier, d�nomm�s 'poulets 65%', frais ou r�frig�r�s, ou coqs et poules autrement pr�sent�s, non d�coup�s en morceaux, frais ou r�frig�r�s (� l'excl. des 'poulets 83%' et des 'poulets 70%');
02071210;Coqs et poules [des esp�ces domestiques], pr�sent�s plum�s, vid�s, sans la t�te ni les pattes, mais avec le cou, le coeur, le foie et le g�sier, d�nomm�s 'poulets 70%', congel�s;
02071290;Coqs et poules [des esp�ces domestiques], pr�sent�s plum�s, vid�s, sans la t�te ni les pattes et sans le cou, le coeur, le foie et le g�sier, d�nomm�s 'poulets 65%', congel�s, ou coqs et poules autrement pr�sent�s, non-d�coup�s en morceaux, congel�s (� l'excl. des 'poulets 70%');
02071310;Morceaux d�soss�s de coqs et de poules [des esp�ces domestiques], frais ou r�frig�r�s;
02071320;Demis ou quarts de coqs et de poules [des esp�ces domestiques], frais ou r�frig�r�s;
02071330;Ailes enti�res, m�me sans la pointe, de coqs et de poules [des esp�ces domestiques], fra�ches ou r�frig�r�es;
02071340;Dos, cous, dos avec cous, croupions ou pointes d'ailes de coqs et de poules [des esp�ces domestiques], frais ou r�frig�r�s;
02071350;Poitrines et morceaux de poitrines, non d�soss�s, de coqs et de poules [des esp�ces domestiques], frais ou r�frig�r�s;
02071360;Cuisses et morceaux de cuisses, non d�soss�s, de coqs et de poules [des esp�ces domestiques], frais ou r�frig�r�s;
02071370;Morceaux non d�soss�s de coqs et de poules [des esp�ces domestiques], frais ou r�frig�r�s (� l'excl. des demis ou quarts, des ailes enti�res, m�me sans la pointe, des dos, des cous, des dos avec cou, des croupions, des pointes d'ailes, des poitrines ou des cuisses et de leurs morceaux);
02071391;Foies de coqs et de poules [des esp�ces domestiques], comestibles, frais ou r�frig�r�s;
02071399;Abats comestibles de coqs et de poules [des esp�ces domestiques], frais ou r�frig�r�s (� l'excl. des foies);
02071410;Morceaux d�soss�s de coqs ou de poules [des esp�ces domestiques], congel�s;
02071420;Demis ou quarts de coqs ou de poules [des esp�ces domestiques], congel�s;
02071430;Ailes enti�res, m�me sans la pointe, de coqs ou de poules [des esp�ces domestiques], congel�es;
02071440;Dos, cous, dos avec cous, croupions ou pointes d'ailes, de coqs ou de poules [des esp�ces domestiques], congel�s;
02071450;Poitrines et morceaux de poitrines, non d�soss�s, de coqs ou de poules [des esp�ces domestiques], congel�s;
02071460;Cuisses et morceaux de cuisses, non d�soss�s, de coqs ou de poules [des esp�ces domestiques], congel�s;
02071470;Morceaux non d�soss�s de coqs ou de poules [des esp�ces domestiques], congel�s (� l'excl. des demis ou quarts, des ailes enti�res, m�me sans la pointe, des dos, des cous, des dos avec cous, des croupions, des pointes d'aile, des poitrines ou des cuisses et de leurs morceaux);
02071491;Foies de coqs ou de poules [des esp�ces domestiques], comestibles, congel�s;
02071499;Abats comestibles de coqs ou de poules [des esp�ces domestiques], congel�s (� l'excl. des foies);
02072410;Dindons et dindes [des esp�ces domestiques], pr�sent�s plum�s, vid�s, sans la t�te ni les pattes, mais avec le cou, le coeur, le foie et le g�sier, d�nomm�s 'dindes 80%', frais ou r�frig�r�s;
02072490;Dindons et dindes [des esp�ces domestiques], pr�sent�s plum�s, vid�s, sans la t�te ni le cou, sans les pattes, le coeur, le foie et le g�sier, d�nomm�s 'dindes 73%', frais ou r�frig�r�s, ou dindons et dindes autrement pr�sent�s, non d�coup�s en morceaux, frais ou r�frig�r�s (� l'excl. des 'dindes 80%');
02072510;Dindons et dindes [des esp�ces domestiques], pr�sent�s plum�s, vid�s, sans la t�te ni les pattes, mais avec le cou, le coeur, le foie et le g�sier, d�nomm�s 'dindes 80%', congel�s;
02072590;Dindons et dindes [des esp�ces domestiques], pr�sent�s plum�s, vid�s, sans la t�te ni le cou et sans les pattes, le coeur, le foie et le g�sier, d�nomm�s 'dindes 73%', congel�s, ou dindons et dindes autrement pr�sent�s, non d�coup�s en morceaux, congel�s (� l'excl. des 'dindes 80%');
02072610;Morceaux d�soss�s de dindons et de dindes [des esp�ces domestiques], frais ou r�frig�r�s;
02072620;Demis ou quarts de dindons et de dindes [des esp�ces domestiques], frais ou r�frig�r�s;
02072630;Ailes enti�res, m�me sans la pointe, de dindons et de dindes [des esp�ces domestiques], fra�ches ou r�frig�r�es;
02072640;Dos, cous, dos avec cous, croupions ou pointes d'ailes, de dindons et de dindes [des esp�ces domestiques], frais ou r�frig�r�s;
02072650;Poitrines et morceaux de poitrines, non d�soss�s, de dindons et de dindes [des esp�ces domestiques], frais ou r�frig�r�s;
02072660;Pilons et morceaux de pilons, non d�soss�s, de dindons et de dindes [des esp�ces domestiques], frais ou r�frig�r�s;
02072670;Cuisses et morceaux de cuisses, non d�soss�s, de dindons et de dindes [des esp�ces domestiques], frais ou r�frig�r�s (� l'excl. des pilons);
02072680;Morceaux non d�soss�s de dindons et de dindes [des esp�ces domestiques], frais ou r�frig�r�s (� l'excl. des demis ou quarts, des ailes enti�res, m�me sans la pointe, des dos, des cous, des dos avec cous, des croupions et des pointes d'ailes ainsi que des poitrines ou cuisses et de leurs morceaux);
02072691;Foies de dindes et dindons [des esp�ces domestiques], comestibles, frais ou r�frig�r�s;
02072699;Abats comestibles de dindes et dindons [des esp�ces domestiques], frais ou r�frig�r�s (� l'excl. des foies);
02072710;Morceaux d�soss�s de dindons ou de dindes [des esp�ces domestiques], congel�s;
02072720;Demis ou quarts de dindons ou de dindes [des esp�ces domestiques], congel�s;
02072730;Ailes enti�res, m�me sans la pointe, de dindons ou de dindes [des esp�ces domestiques], congel�es;
02072740;Dos, cous, dos avec cous, croupions, pointes d'ailes, de dindons ou de dindes [des esp�ces domestiques], congel�s;
02072750;Poitrines et morceaux de poitrines, non d�soss�s, de dindons ou de dindes [des esp�ces domestiques], congel�s;
02072760;Pilons et morceaux de pilons, non d�soss�s, de dindons ou de dindes [des esp�ces domestiques], congel�s;
02072770;Cuisses et morceaux de cuisses, non d�soss�s, de dindons ou de dindes [des esp�ces domestiques], congel�s (� l'excl. des pilons);
02072780;Morceaux non d�soss�s de dindons ou de dindes [des esp�ces domestiques], congel�s (� l'excl. des demis ou quarts, des ailes enti�res, m�me sans la pointe, des dos, des cous, des dos avec cous, des croupions, des pointes d'ailes ainsi que des poitrines ou cuisses et de leurs morceaux);
02072791;Foies de dindes et dindons [des esp�ces domestiques], comestibles, congel�s;
02072799;Abats comestibles de dindons ou de dindes [des esp�ces domestiques,] congel�s (� l'excl. des foies);
02074120;Canards domestiques, pr�sent�s plum�s, saign�s, non vid�s ou sans boyaux, avec la t�te et les pattes, d�nomm�s [canards 85�%], non d�coup�s en morceaux, frais ou r�frig�r�s;
02074130;Canards domestiques, pr�sent�s plum�s, vid�s, sans la t�te ni les pattes mais avec le cou, le c�ur, le foie et le g�sier, d�nomm�s [canards 70�%], non d�coup�s en morceaux, frais ou r�frig�r�s;
02074180;Canards domestiques, pr�sent�s plum�s, vid�s, sans la t�te ni les pattes et sans le cou, le c�ur, le foie et le g�sier, d�nomm�s [canards 63�%], non d�coup�s en morceaux, frais ou r�frig�r�s;
02074230;Canards domestiques, pr�sent�s plum�s, vid�s, sans la t�te ni les pattes mais avec le cou, le c�ur, le foie et le g�sier, d�nomm�s [canards 70%], non d�coup�s en morceaux, congel�s;
02074280;Canards domestiques, pr�sent�s plum�s, vid�s, sans la t�te ni les pattes et sans le cou, le c�ur, le foie et le g�sier, d�nomm�s [canards 63%], ou autrement pr�sent�s, non d�coup�s en morceaux, congel�s;
02074300;Foies gras de canards domestiques, frais ou r�frig�r�s;
02074410;Morceaux d�soss�s de canards domestiques, frais ou r�frig�r�s;
02074421;Demis ou quarts de canards domestiques, frais ou r�frig�r�s;
02074431;Ailes enti�res de canards domestiques, fra�ches ou r�frig�r�es;
02074441;Dos, cous, dos avec cous, croupions ou pointes d�ailes, de canards domestiques, frais ou r�frig�r�s;
02074451;Poitrines et morceaux de poitrines, non d�soss�s, de canards domestiques, frais ou r�frig�r�s;
02074461;Cuisses et morceaux de cuisses, non d�soss�s, de canards domestiques, frais ou r�frig�r�s;
02074471;Paletots, non d�soss�s, de canards domestiques, frais ou r�frig�r�s;
02074481;Morceaux, non d�soss�s, de canards domestiques, n.d.a., frais ou r�frig�r�s;
02074491;Foies de canards domestiques, frais ou r�frig�r�s (� l�excl. des foies gras);
02074499;Abats comestibles de canards domestiques, frais ou r�frig�r�s (� l'excl. des foies);
02074510;Morceaux d�soss�s de canards domestiques, congel�s;
02074521;Demis ou quarts de canards domestiques, congel�s;
02074531;Ailes enti�res de canards domestiques, congel�es;
02074541;Dos, cous, dos avec cous, croupions ou pointes d�ailes, de canards domestiques, congel�s;
02074551;Poitrines et morceaux de poitrines, non d�soss�s, de canards domestiques, congel�s;
02074561;Cuisses et morceaux de cuisses, non d�soss�s, de canards domestiques, congel�s;
02074571;Paletots, non d�soss�s, de canards domestiques, congel�s;
02074581;Morceaux, non d�soss�s, de canards domestiques, congel�s, n.d.a.;
02074593;Foies gras de canards domestiques, congel�s;
02074595;Foies de canards domestiques, congel�s (� l'excl. des foies gras);
02074599;Abats comestibles de canards domestiques, congel�s (� l'excl. des foies);
02075110;Oies domestiques, pr�sent�es plum�es, saign�es, non vid�es, avec la t�te et les pattes, d�nomm�es [oies 82�%], non d�coup�es en morceaux, fra�ches ou r�frig�r�es;
02075190;Oies domestiques, pr�sent�es plum�es, vid�es, sans la t�te ni les pattes, avec ou sans le c�ur et le g�sier, d�nomm�es [oies 75�%], ou autrement pr�sent�es, non d�coup�es en morceaux, fra�ches ou r�frig�r�es;
02075210;Oies domestiques, pr�sent�es plum�es, saign�es, non vid�es, avec la t�te et les pattes, d�nomm�es [oies 82�%], non d�coup�es en morceaux, congel�es;
02075290;Oies domestiques, pr�sent�es plum�es, vid�es, sans la t�te ni les pattes, avec ou sans le c�ur et le g�sier, d�nomm�es [oies 75�%], ou autrement pr�sent�es, non d�coup�es en morceaux, congel�es;
02075300;Foies gras d�oies domestiques, frais ou r�frig�r�s;
02075410;Morceaux d�soss�s d�oies domestiques, frais ou r�frig�r�s;
02075421;Demis ou quarts d�oies domestiques, frais ou r�frig�r�s;
02075431;Ailes enti�res d'oies domestiques, fra�ches ou r�frig�r�es;
02075441;Dos, cous, dos avec cous, croupions ou pointes d�ailes, d'oies domestiques, frais ou r�frig�r�s;
02075451;Poitrines et morceaux de poitrines, non d�soss�s, d�oies domestiques, frais ou r�frig�r�s;
02075461;Cuisses et morceaux de cuisses, non�d�soss�s, d�oies domestiques, frais ou r�frig�r�s;
02075471;Paletots, non d�soss�s, d'oies domestiques, frais ou r�frig�r�s;
02075481;Morceaux, non d�soss�s, d�oies domestiques, frais ou r�frig�r�s, n.d.a.;
02075491;Foies d�oies domestiques, frais ou r�frig�r�s (� l�excl. des foies gras);
02075499;Abats comestibles d'oies domestiques, frais ou r�frig�r�s (� l'excl. des foies);
02075510;Morceaux d�soss�s d�oies domestiques, congel�s;
02075521;Demis ou quarts d�oies domestiques, congel�s;
02075531;Ailes enti�res d'oies domestiques, congel�es;
